ITEM_ID,ITEM_NAME,DISC_CD,ITEM_UPC,WARRANTY,UNIT_PRICE,UNIT_COST,SUBCAT_ID,SUPPLIER_ID,BRAND_ID
1,100 Places to Go While Still Young at Heart,1.0000200003E+19,788581014974,N,46,32.8639984130859,11,101,127
2,Art As Experience,1.0000200003E+19,778581014975,N,11,8.21599960327148,11,101,146
3,The Painted Word,1.0000200003E+19,768581014976,N,6,5.13500022888184,11,101,180
4,Hirschfeld on Line,1.0000200003E+19,758581014977,N,35,25.6749992370605,11,102,101
5,Adirondack Style,1.0000200003E+19,748581014978,N,27,19.5130004882813,11,102,105
6,"Architecture : Form, Space, & Order",1.0000200003E+19,738581014979,N,28,20.5400009155273,11,102,131
7,50 Favorite Rooms,1.0000200003E+19,728581014970,N,18,13.3509998321533,11,102,132
8,500 Best Vacation Home Plans,1.0000200003E+19,718581014971,N,8,6.16200017929077,11,102,139
28,Day Job,1.0000200003E+19,795818014973,N,18,13.3509998321533,12,109,149
31,The Prince,1.0000200003E+19,795819214976,N,4,3.08100008964539,13,101,162
40,1984,1.0000200003E+19,795819215065,N,5,4.10799980163574,13,106,135
9,Blue & White Living,1.0000200003E+19,708581014972,N,11,8.21599960327148,11,102,172
10,Ways of Seeing,1.0000200003E+19,798581014973,N,11,8.21599960327148,11,106,145
11,"Gonzo, the Art",1.0000200003E+19,791581014974,N,28,21.5669994354248,11,106,167
12,Cabin Fever : Rustic Style Comes Home,1.0000200003E+19,792581014971,N,8,6.16200017929077,11,107,166
13,American Bungalow Style,1.0000200003E+19,793581014978,N,28,20.5400009155273,11,107,169
14,Building With Stone,1.0000200003E+19,794581014975,N,15,11.2969999313354,11,109,115
15,Voyaging Under Power,1.0000200003E+19,795581014972,N,9,7.18900012969971,11,109,170
16,Working With Emotional Intelligence,1.0000200003E+19,795681014971,N,19,14.3780002593994,12,101,119
41,Catch-22,1.0000200003E+19,795819215072,N,9,7.18900012969971,13,106,151
185,Apollo 13,1.0000200003E+19,795819216512,N,9,8.42450046539307,31,303,379
